-14,5,AAaRtyfTKU8O60CilgZWEFvNYNs=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-13,5,AAaRtyfTKU8O60CilgZWEFvNYNs=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-15,6,AAaRtyfTKU8O60CilgZWEFvNYNs=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-14,6,AAaRtyfTKU8O60CilgZWEFvNYNs=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-13,6,AAaRtyfTKU8O60CilgZWEFvNYNs=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-12,5,AAaRtyfTKU8O60CilgZWEFvNYNs=,szAZTpUfKvzfJ6SK+urWhm++/II=
-7,1,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-6,2,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-6,1,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-6,3,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-7,2,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-7,3,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-7,4,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-6,4,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-7,0,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-6,0,PJ7mzZ87tCJgGnV3djVk9RVm+LI=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-1,5,YWFAKsAToCFVz7sGCzT74N33lR0=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-1,6,YWFAKsAToCFVz7sGCzT74N33lR0=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-1,9,YWFAKsAToCFVz7sGCzT74N33lR0=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-1,8,YWFAKsAToCFVz7sGCzT74N33lR0=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-1,7,YWFAKsAToCFVz7sGCzT74N33lR0=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-1,10,YWFAKsAToCFVz7sGCzT74N33lR0=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-1,13,YWFAKsAToCFVz7sGCzT74N33lR0=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-1,14,YWFAKsAToCFVz7sGCzT74N33lR0=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-1,12,YWFAKsAToCFVz7sGCzT74N33lR0=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-1,11,YWFAKsAToCFVz7sGCzT74N33lR0=,/CNOSrHu66esZq0KcFyhh6pn4Ws=
-16,5,YWFAKsAToCFVz7sGCzT74N33lR0=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-16,6,YWFAKsAToCFVz7sGCzT74N33lR0=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-8,1,YWFAKsAToCFVz7sGCzT74N33lR0=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-9,2,YWFAKsAToCFVz7sGCzT74N33lR0=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-10,2,YWFAKsAToCFVz7sGCzT74N33lR0=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-9,4,YWFAKsAToCFVz7sGCzT74N33lR0=,szAZTpUfKvzfJ6SK+urWhm++/II=
-8,3,YWFAKsAToCFVz7sGCzT74N33lR0=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-11,2,YWFAKsAToCFVz7sGCzT74N33lR0=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-11,1,YWFAKsAToCFVz7sGCzT74N33lR0=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-9,3,YWFAKsAToCFVz7sGCzT74N33lR0=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-10,1,YWFAKsAToCFVz7sGCzT74N33lR0=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-11,3,rpUx4+g2PRW2jLIZWirZFDn6EEU=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-9,1,rpUx4+g2PRW2jLIZWirZFDn6EEU=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-11,0,rpUx4+g2PRW2jLIZWirZFDn6EEU=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-8,2,rpUx4+g2PRW2jLIZWirZFDn6EEU=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-11,4,rpUx4+g2PRW2jLIZWirZFDn6EEU=,szAZTpUfKvzfJ6SK+urWhm++/II=
-8,4,rpUx4+g2PRW2jLIZWirZFDn6EEU=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-10,4,rpUx4+g2PRW2jLIZWirZFDn6EEU=,szAZTpUfKvzfJ6SK+urWhm++/II=
-10,3,rpUx4+g2PRW2jLIZWirZFDn6EEU=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-10,0,rpUx4+g2PRW2jLIZWirZFDn6EEU=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-8,0,rpUx4+g2PRW2jLIZWirZFDn6EEU=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-9,0,rpUx4+g2PRW2jLIZWirZFDn6EEU=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-16,4,sEV6IxhElrAdF32x7Zlu/2sBOjI=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-16,1,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-13,4,sEV6IxhElrAdF32x7Zlu/2sBOjI=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-12,1,sEV6IxhElrAdF32x7Zlu/2sBOjI=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-16,2,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-14,1,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-15,2,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-15,0,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-15,1,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-16,3,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-14,2,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-12,3,sEV6IxhElrAdF32x7Zlu/2sBOjI=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-13,2,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-12,4,sEV6IxhElrAdF32x7Zlu/2sBOjI=,szAZTpUfKvzfJ6SK+urWhm++/II=
-15,3,sEV6IxhElrAdF32x7Zlu/2sBOjI=,8BeAYwP1zal6m+roVj8EgICjYrc=
-12,0,sEV6IxhElrAdF32x7Zlu/2sBOjI=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-14,4,sEV6IxhElrAdF32x7Zlu/2sBOjI=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-14,3,txSywBVV/GPQnoQubT89JcwyKwQ=,8BeAYwP1zal6m+roVj8EgICjYrc=
-13,1,txSywBVV/GPQnoQubT89JcwyKwQ=,8BeAYwP1zal6m+roVj8EgICjYrc=
-13,0,txSywBVV/GPQnoQubT89JcwyKwQ=,8BeAYwP1zal6m+roVj8EgICjYrc=
-12,2,txSywBVV/GPQnoQubT89JcwyKwQ=,S4AOWeH7l7nFJk3DOuaZfWumrJg=
-15,4,txSywBVV/GPQnoQubT89JcwyKwQ=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-14,0,txSywBVV/GPQnoQubT89JcwyKwQ=,8BeAYwP1zal6m+roVj8EgICjYrc=
-13,3,txSywBVV/GPQnoQubT89JcwyKwQ=,8BeAYwP1zal6m+roVj8EgICjYrc=
-16,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-16,8,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-14,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-14,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-15,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-15,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-16,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-14,8,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-16,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-15,8,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-14,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-15,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-12,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,szAZTpUfKvzfJ6SK+urWhm++/II=
-8,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-13,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,l8XK5bFwiOoLQ8S1ar3PcWCPNWw=
-11,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,szAZTpUfKvzfJ6SK+urWhm++/II=
-12,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-10,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,szAZTpUfKvzfJ6SK+urWhm++/II=
-11,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-10,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-12,8,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-9,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,szAZTpUfKvzfJ6SK+urWhm++/II=
-9,9,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-12,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-8,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-11,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-10,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-9,10,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-8,7,ZlKFbznSeP6EVGRzY+iAWXIix0g=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-9,8,ZlKFbznSeP6EVGRzY+iAWXIix0g=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-13,8,ZlKFbznSeP6EVGRzY+iAWXIix0g=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-13,9,aHtPnVidzmeoOWttxaTWzztcRxw=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-11,8,aHtPnVidzmeoOWttxaTWzztcRxw=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-8,8,aHtPnVidzmeoOWttxaTWzztcRxw=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-10,8,aHtPnVidzmeoOWttxaTWzztcRxw=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-13,10,aHtPnVidzmeoOWttxaTWzztcRxw=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-7,15,aHtPnVidzmeoOWttxaTWzztcRxw=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-6,15,aHtPnVidzmeoOWttxaTWzztcRxw=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-4,15,aHtPnVidzmeoOWttxaTWzztcRxw=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-3,15,aHtPnVidzmeoOWttxaTWzztcRxw=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-2,15,aHtPnVidzmeoOWttxaTWzztcRxw=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-5,15,aHtPnVidzmeoOWttxaTWzztcRxw=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-1,15,aHtPnVidzmeoOWttxaTWzztcRxw=,UQjmECbQBwRD3IEIVCfXYW0EGo0=
-16,0,aHtPnVidzmeoOWttxaTWzztcRxw=,8BeAYwP1zal6m+roVj8EgICjYrc=
-5,2,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-5,1,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-4,3,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-3,3,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-2,3,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-4,1,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-4,4,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-3,1,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-3,4,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-2,4,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-2,1,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-1,1,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-15,13,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-15,11,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-15,15,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-14,15,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-14,13,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-14,11,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-16,14,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-4,2,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-5,4,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,UQ5P86WVtTXXlt0sBZA1NVt/vu4=
-16,12,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-15,12,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-14,12,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-3,2,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-1,4,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,3dZ1aBSy6Bxp50VEhoG0mc158so=
-15,14,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-4,0,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-14,14,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-16,13,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-3,0,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-16,15,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,uOt17wwOWkoGy9853unTvInEyiE=
-2,0,DLyTFd+V0FnyzVdzUvPAuWhU7fs=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-16,11,47THtTDjANTmDXWTnCkLQe5AX/E=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-1,3,47THtTDjANTmDXWTnCkLQe5AX/E=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-1,0,47THtTDjANTmDXWTnCkLQe5AX/E=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-5,3,47THtTDjANTmDXWTnCkLQe5AX/E=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-2,2,47THtTDjANTmDXWTnCkLQe5AX/E=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-1,2,47THtTDjANTmDXWTnCkLQe5AX/E=,P8mHmJRJcK1Ae6IUjUzXCDkgtR0=
-5,0,47THtTDjANTmDXWTnCkLQe5AX/E=,hyY5gYVLhyHAF5Q2/+OitHrJ7fk=
-8,11,47THtTDjANTmDXWTnCkLQe5AX/E=,8OCCoH7T/CJcjIlpTSNvvCVZowo=
-12,15,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-11,15,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-8,12,47THtTDjANTmDXWTnCkLQe5AX/E=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-10,15,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-8,15,47THtTDjANTmDXWTnCkLQe5AX/E=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-12,12,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-9,15,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-8,13,47THtTDjANTmDXWTnCkLQe5AX/E=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-13,15,47THtTDjANTmDXWTnCkLQe5AX/E=,uOt17wwOWkoGy9853unTvInEyiE=
-11,12,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-12,11,47THtTDjANTmDXWTnCkLQe5AX/E=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-9,14,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-11,11,47THtTDjANTmDXWTnCkLQe5AX/E=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-10,12,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-9,12,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-13,13,47THtTDjANTmDXWTnCkLQe5AX/E=,uOt17wwOWkoGy9853unTvInEyiE=
-13,14,47THtTDjANTmDXWTnCkLQe5AX/E=,uOt17wwOWkoGy9853unTvInEyiE=
-12,13,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-13,11,47THtTDjANTmDXWTnCkLQe5AX/E=,tJpJhUQ/PhORLVctqF/CmHR5/7s=
-10,14,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-11,13,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-10,13,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-11,14,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-10,11,47THtTDjANTmDXWTnCkLQe5AX/E=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-12,14,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-8,14,47THtTDjANTmDXWTnCkLQe5AX/E=,tDVHIvjZlT2Vb1uN/Em5dFZaeoM=
-9,13,47THtTDjANTmDXWTnCkLQe5AX/E=,TDFrF/BG6LbRWeNEsJzaIfZb05M=
-9,11,8/IqIN9uBz1nEFS31HwNeylz+/M=,B5TGR8n2A4b0pH0GtlsqQ7ax6fI=
-13,12,8/IqIN9uBz1nEFS31HwNeylz+/M=,uOt17wwOWkoGy9853unTvInEyiE=
