25,-54,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-53,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
30,-51,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
29,-51,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-55,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-55,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-53,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-49,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-49,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-49,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
25,-49,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
30,-49,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
29,-49,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-52,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-55,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-50,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-54,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-51,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-53,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-49,QkuYiR/pBEZZx66WgIdIl3lUwnI=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
28,-59,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-56,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-59,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
31,-56,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-59,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-56,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-60,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-60,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-60,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-60,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
27,-60,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-59,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-56,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
26,-60,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
26,-56,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
31,-61,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-61,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-61,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-61,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
27,-61,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-60,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
31,-62,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-62,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-62,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-62,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
27,-62,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
26,-61,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-62,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
31,-63,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-63,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-63,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-63,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
26,-62,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
27,-56,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
25,-61,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-56,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
27,-63,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
31,-64,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
31,-57,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-64,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-57,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-64,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-63,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-57,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-64,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-57,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
27,-64,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
27,-57,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
26,-57,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-57,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
31,-58,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-58,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-58,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
28,-58,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
27,-58,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
26,-64,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-64,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
31,-59,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
30,-59,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
29,-59,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
26,-58,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
25,-58,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
26,-63,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
22,-54,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-54,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
16,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
17,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
18,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
20,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
24,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
22,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
16,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
24,-50,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
24,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
17,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
18,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
20,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
22,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-52,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
24,-53,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
16,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
17,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
18,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
24,-49,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
20,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
22,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
16,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
17,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-49,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
18,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-51,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
16,-50,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-54,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
20,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
17,-50,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
22,-55,zPRFjQ5z+aNOB5kV/0zbi0OWxQg=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
18,-50,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-50,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
20,-50,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-50,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
22,-50,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-50,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
24,-55,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
16,-49,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
22,-49,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
16,-54,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
17,-49,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
17,-54,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
18,-54,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-54,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
18,-49,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-49,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
20,-49,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-49,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
24,-54,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,4n4+mal/8wiroPhZ7OsZ/eDWd4E=
20,-54,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
20,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
22,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
23,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
19,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
21,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
18,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
21,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
22,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
20,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
19,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
24,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
18,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
17,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
16,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
17,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
16,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
23,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
16,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
17,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
18,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
24,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
24,-57,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
23,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
19,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
23,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
22,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
20,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
22,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
21,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
21,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
22,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
19,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
20,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
23,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
23,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
22,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
16,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
17,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
24,-60,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
24,-64,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
20,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
19,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
18,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
17,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
16,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
18,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
21,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
21,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
19,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
20,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
24,-61,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
19,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
23,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
20,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
18,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
22,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
17,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
21,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
21,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
20,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
16,-56,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,PAfcjXkh60PgrelZPtCT0ZML6lQ=
17,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
19,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
22,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
18,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
17,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
16,-63,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
18,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
23,-64,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
24,-62,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,V1Bsl9pBjFo8fKykd/+KDHSxTXs=
21,-64,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
22,-64,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
23,-59,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
16,-58,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
20,-64,A0+FYFkFaoj2k7U4OKLK2yt/oTM=,7z3Z4hAY9GXB6f1OREqiA0H2FgE=
