-30,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-25,13,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-28,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-27,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-26,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-32,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-24,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-25,7,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,3a5J4qXIoXg9rd6VYNlSg1n4ICY=
-31,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-32,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-24,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-31,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-29,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-30,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-28,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-27,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-26,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-29,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-30,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-25,8,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-32,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-28,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-30,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-31,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-24,15,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-29,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-28,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-27,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-27,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-26,14,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-24,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,EZrOOgBRCCUH/H8gJ5QX+DosLDM=
-26,9,OnfIy5dTU2qqYjKO3ZwNA7YNBQU=,dHo98UmhJveWTj68K6nMAU3Ak88=
-31,25,3nb1EMLKJv5Xvq96ptdcQ0QIFtU=,uOt17wwOWkoGy9853unTvInEyiE=
-30,25,3nb1EMLKJv5Xvq96ptdcQ0QIFtU=,uOt17wwOWkoGy9853unTvInEyiE=
-29,25,3nb1EMLKJv5Xvq96ptdcQ0QIFtU=,uOt17wwOWkoGy9853unTvInEyiE=
-28,25,3nb1EMLKJv5Xvq96ptdcQ0QIFtU=,uOt17wwOWkoGy9853unTvInEyiE=
-26,30,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,30,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-27,30,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,30,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-30,30,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-29,30,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-26,29,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-27,29,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,29,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-30,29,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-29,29,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,29,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-26,28,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-27,28,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,28,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-29,28,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-30,28,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,28,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-26,27,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,27,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-27,27,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-29,27,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-30,27,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,27,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-26,26,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-27,26,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,26,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-29,26,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-30,26,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,26,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-27,25,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-26,25,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,31,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-29,31,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-27,31,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-26,31,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,31,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-30,31,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,30,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,25,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,26,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,27,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,28,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,29,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,31,y+3aDARbWR1ywgRxa9VPcEnMKhg=,uOt17wwOWkoGy9853unTvInEyiE=
-29,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-30,19,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-27,22,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-28,22,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-29,22,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-30,22,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-26,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-29,23,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-26,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-20,19,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-19,19,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-18,19,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-17,19,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-24,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-23,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-22,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-21,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-20,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-25,22,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-25,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-19,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-24,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-18,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-17,20,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-24,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-23,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-23,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-28,23,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-32,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-22,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-22,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-28,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-21,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-27,23,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-25,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-20,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-19,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-27,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-21,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-20,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-19,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-18,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-18,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-17,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-25,18,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-24,22,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-27,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-17,16,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-28,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-31,22,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-24,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-23,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-22,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-29,21,tJnS5MvdLW/dg069+k4DE0Hzs6E=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-21,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-20,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-19,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-18,17,tJnS5MvdLW/dg069+k4DE0Hzs6E=,1hzV0XakzOtHc4J+lxkzwOW881M=
-17,17,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-24,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-23,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-30,21,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-22,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-23,22,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-25,21,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-21,19,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-22,19,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-31,21,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-23,19,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-27,20,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-30,16,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-24,19,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-30,23,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-22,22,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-21,22,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-20,22,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-19,22,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-18,22,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-21,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-20,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-32,22,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-17,22,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-19,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-25,19,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-18,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-17,18,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-25,20,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-28,20,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-29,18,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-29,17,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-29,20,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-30,20,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-32,21,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-31,23,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-26,19,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-31,16,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-31,20,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-26,23,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-32,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-30,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-31,19,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-29,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-32,19,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-28,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-26,18,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-20,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-27,18,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-27,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-19,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-26,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,18,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-18,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-26,22,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-27,19,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-30,17,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-17,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-25,23,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-21,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-24,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-25,24,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-23,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-17,23,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-22,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-18,23,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-19,23,itVMxnvUJvjM8TInIWG1gquTSGg=,1hzV0XakzOtHc4J+lxkzwOW881M=
-22,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-31,17,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-21,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-30,18,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-23,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-20,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-24,29,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-31,18,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-32,18,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-19,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-32,23,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-18,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-32,20,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-17,30,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-17,28,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-32,17,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-24,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-25,25,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-28,19,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-23,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-18,28,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-22,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-21,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-20,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-19,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-18,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-17,31,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-26,16,itVMxnvUJvjM8TInIWG1gquTSGg=,rRvm+EQ70TATXOtiMINMlKjx4M0=
-25,26,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-25,31,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-24,24,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
-25,27,itVMxnvUJvjM8TInIWG1gquTSGg=,uOt17wwOWkoGy9853unTvInEyiE=
-23,24,itVMxnvUJvjM8TInIWG1gquTSGg=,amWA+erWNGWB88bM/s+TWIyI+ag=
