-5,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-8,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-6,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-9,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-3,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-8,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-3,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-8,-1,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-3,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-9,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-8,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-4,-6,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-4,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-3,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-3,-5,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-5,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-4,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-4,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-6,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-5,-3,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-3,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-7,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-9,-4,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,F/Gr8U7z7KWNB4pDH6XoTpQsZ7Q=
-8,-7,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-2,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-9,-9,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,tdYWg7Ps1JdY0opVSQQOtsLdp8c=
-1,-8,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-1,-2,Re51Mi/uLyQ7O15cK2cDrJiZn4k=,Z3VtrjKMzee1YHZAyHG84+Suszc=
-12,-27,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-13,-27,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-14,-27,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-15,-27,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-10,-28,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-11,-28,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-12,-28,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-13,-28,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-14,-28,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-15,-28,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-10,-29,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-11,-29,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-12,-29,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-13,-29,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-14,-29,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-15,-29,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-10,-30,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-11,-30,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-12,-30,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-13,-30,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-14,-30,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-15,-30,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-10,-31,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-11,-31,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-12,-31,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-13,-31,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-14,-31,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-15,-31,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-11,-26,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-10,-26,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-12,-26,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-14,-26,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-15,-26,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-10,-27,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-11,-27,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-13,-26,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-16,-26,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-16,-27,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-16,-28,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-16,-29,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-16,-31,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-16,-30,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-15,-32,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-10,-32,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-11,-32,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-12,-32,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-13,-32,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-14,-32,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-16,-32,V2tLuVegAW19D1h/fbosC2j+P1w=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-8,-32,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-1,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-2,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-3,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-4,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-7,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-6,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-8,-26,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-1,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-2,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-9,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-3,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-4,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-6,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-7,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-1,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-8,-27,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-2,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-4,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-3,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-6,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-7,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-8,-28,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-2,-29,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-1,-29,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-4,-29,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-3,-29,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-29,wXHv7f+dn5kvJJwF8BxrAPYYCh4=,Gpn5tiXitu518xZzLn++Lwcryns=
-6,-29,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-9,-29,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-8,-29,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-7,-29,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-1,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-9,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-3,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-4,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-2,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-6,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-7,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-8,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-1,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-9,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-2,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-3,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-30,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-6,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-9,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-4,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-7,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-1,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-8,-31,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-2,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-9,-26,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-3,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-4,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-6,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-7,-32,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-9,-27,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-4,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-4,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-3,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-18,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-2,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-2,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-6,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-2,-19,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-19,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-6,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-7,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-6,-22,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-7,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-19,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-5,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-4,-18,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-2,-18,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-18,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-5,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-12,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-5,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-8,-18,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-13,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-4,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-4,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-9,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-7,-22,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-7,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-8,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-11,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-10,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-6,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-3,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,Gpn5tiXitu518xZzLn++Lwcryns=
-5,-18,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-10,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-6,-18,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-7,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-11,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-7,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-14,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-2,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-15,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-1,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-5,-19,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-4,-19,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-8,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-7,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-16,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-6,-24,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-8,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-2,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-8,-22,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-8,-19,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-16,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-1,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-6,-23,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-9,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-14,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-9,-22,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-2,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-4,-22,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-16,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-5,-22,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-15,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-5,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-1,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-15,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-14,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-6,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-22,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-6,-19,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-3,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-13,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-4,-21,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
-12,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-15,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-12,-17,tG62QQ9RTiAtr1ac48aA5eK/CX0=,4aBxH/yCplOINTdLEwvCJwcmUpo=
-14,-25,tG62QQ9RTiAtr1ac48aA5eK/CX0=,IzgQnuEGI67dWGnEnYqZLR0x8UI=
-4,-20,tG62QQ9RTiAtr1ac48aA5eK/CX0=,blat6trLXKfzvWyhHTxhiHnF7dU=
