-18,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-21,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-24,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-18,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-21,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-17,-47,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-17,-46,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-17,-45,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-17,-44,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-17,-43,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-17,-42,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-48,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-17,-48,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-18,-48,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-48,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-48,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-21,-48,FtVQ4w1Yjb4aNncOCeF7oq9wwFY=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-48,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-28,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-32,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-32,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-28,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-28,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-32,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-32,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-28,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-28,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-32,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-28,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-24,-48,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-32,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-28,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-32,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-32,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-31,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-30,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-29,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-28,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-27,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-26,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-21,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-18,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-20,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-20,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-21,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-22,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-21,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-22,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-24,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-19,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-20,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-23,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-25,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-22,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-23,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-23,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-41,Ym6BpmtKL35asA9338zxmmGZ1a4=,Axwbh/XaXTw5cDbOu8Oj3+JsqVU=
-23,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-23,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-22,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-21,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-22,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-20,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-20,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-20,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-23,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-21,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-17,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-22,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-25,-36,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-21,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-22,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-23,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-25,-37,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-22,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-22,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-25,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-25,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-21,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-20,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-19,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-20,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-18,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-21,-40,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-25,-39,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-17,-35,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-21,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-25,-33,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-25,-38,Ym6BpmtKL35asA9338zxmmGZ1a4=,QGefQbC/0pEPVl2g3weUdWB34Eg=
-23,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
-24,-34,Ym6BpmtKL35asA9338zxmmGZ1a4=,F1hLV9BNmEjBtQVXki7bMRBZWV8=
