138,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
138,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
140,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,23,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,20,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
138,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
143,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
140,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
142,23,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
139,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
138,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
137,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
141,23,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
131,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
132,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
133,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
134,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
135,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
135,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,16,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
134,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
133,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
130,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
132,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,17,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
131,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
131,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
130,21,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
130,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
135,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
134,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
133,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,19,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
132,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,20,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
131,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
132,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
135,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,23,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
134,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
133,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
132,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
130,19,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
135,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
131,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
134,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
130,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,18,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
133,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
132,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
131,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
130,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
135,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,23,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
134,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
133,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,22,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
135,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
134,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,18,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
133,22,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
132,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
130,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,21,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
131,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
135,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
134,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
136,20,h72gtEByvGGoMWPqdSzCfvquWqw=,YkZPLVrLUhU1PTjYLUrFcNMfbQ4=
130,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
129,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
131,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
128,17,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
133,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
132,16,h72gtEByvGGoMWPqdSzCfvquWqw=,9SuEt8I2dkdNsXdddGIxkmF368c=
145,25,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
146,25,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
147,25,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
150,30,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
149,30,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
148,30,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
147,30,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
146,30,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
145,30,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
150,29,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
149,29,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
148,29,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
147,29,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
146,29,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
145,29,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
150,28,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
149,28,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
148,28,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
147,28,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
146,28,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
145,28,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
150,27,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
149,27,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
148,27,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
147,27,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
146,27,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
145,27,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
150,26,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
149,26,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
148,26,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
147,26,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
146,26,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
145,26,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
150,25,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
149,25,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
148,25,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
148,31,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
149,31,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
150,31,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
145,31,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
146,31,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
147,31,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
144,25,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
144,30,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
144,29,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
144,28,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
144,27,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
144,26,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
144,31,2BDIZ226OAm9UPNnsjAHphgvhmg=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
156,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
151,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
157,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
158,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
152,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
153,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
154,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
151,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
155,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
158,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
152,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
151,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
152,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
153,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
154,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
155,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
158,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,31,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
153,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
154,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
155,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
155,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
158,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
154,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,25,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
153,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
152,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
153,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
151,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
154,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
155,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
158,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,26,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
152,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
151,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
153,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
154,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
155,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
151,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
158,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,27,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
152,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
151,30,spyGazOM8AZB86uXRMZ2/jX7rXM=,zXPW4p3Ph6Ub/+wZp9H9+WYzJDY=
153,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
154,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
155,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
158,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,28,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
152,29,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,19,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
153,24,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
154,24,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
155,24,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
156,24,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,24,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
157,19,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
158,24,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
159,23,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
159,24,spyGazOM8AZB86uXRMZ2/jX7rXM=,58faTfU9HhJpMee7mS0OJMKB/bw=
158,19,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
159,19,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
153,20,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
154,20,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
155,20,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
156,20,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
157,20,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
158,20,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
159,20,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
153,21,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
154,21,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
155,21,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
156,21,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
157,21,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
158,21,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
153,16,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
159,21,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
154,16,spyGazOM8AZB86uXRMZ2/jX7rXM=,2dUcnOIB5nD13XfgO3D67+WxpY8=
153,22,X+rsHRMLzgZKtSzKLz6JO7ggiu4=,2dUcnOIB5nD13XfgO3D67+WxpY8=
155,16,X+rsHRMLzgZKtSzKLz6JO7ggiu4=,2dUcnOIB5nD13XfgO3D67+WxpY8=
154,22,X+rsHRMLzgZKtSzKLz6JO7ggiu4=,2dUcnOIB5nD13XfgO3D67+WxpY8=
156,16,X+rsHRMLzgZKtSzKLz6JO7ggiu4=,2dUcnOIB5nD13XfgO3D67+WxpY8=
155,22,X+rsHRMLzgZKtSzKLz6JO7ggiu4=,2dUcnOIB5nD13XfgO3D67+WxpY8=
