37,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,21,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
36,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
37,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,17,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
39,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
36,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
37,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
38,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
39,22,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
39,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
33,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,18,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
35,19,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,23,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
32,20,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
34,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
37,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
36,16,Uigdoj/4u6+wSF2lf0OJ6t2o3Z4=,hGapNfMjVJLYeQyAB3X+dkGh6DA=
50,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,7,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
50,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,5,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
55,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
48,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
50,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
50,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
54,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,3,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
50,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
53,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
50,1,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,0,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
50,6,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
49,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
52,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,4,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
50,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
51,2,EOwe9zXgQdpo12XcuJArsV5WAdM=,yllONAKNRwBFVz1fbTBUY8n+g6o=
